English	Bengali	Tamil	Malayalam	Khmer	Marathi	Panjabi	Burmese	Sinhalese	Telgugu	Gujarati
Ask your family members to monitor their health. If they have fever or respiratory symptoms, such as cough, sore throat or shortness of breath, advise them to put on a surgical mask and seek medical attention at any general practitioner’s clinic. They should inform the general practitioner of their travel history or contact with you.	আপনার পরিবারের সদস্যদের স্বাস্থ্যের উপর নজর রাখতে বলুন। যদি তাদের জ্বর বা বুকের সমস্যা থাকে (যেমন কাশি, গলা ব্যথা বা শ্বাসকষ্ট), তাদের সার্জিকাল মাস্ক পরে কোনো ডাক্তার দেখাতে বলুন। তাদের ভ্রমণ বিবরণ ও আপনার সাথে দেখাসাক্ষাত হয়েছে কিনা যেকোন ডাক্তারকে জানিয়ে রাখেন।	உங்கள் குடும்ப உறுப்பினர்களின் ஆரோக்கியத்தை கண்காணிக்கச் சொல்லுங்கள். அவர்களுக்குக் காய்ச்சல், இருமல், தொண்டை வலி அல்லது மூச்சுத் திணறல் போன்ற சுவாசப் பிரச்சணை அறிகுறிகள் இருந்தால், முகக் கவசத்தை அணியவும், எந்தவொரு பொது பயிற்சியாளரின் கிளினிக்கிலும் மருத்துவ உதவியைப் பெறவும் அவர்களுக்கு அறிவுறுத்துங்கள்.	നിങ്ങളുടെ കുടുംബാംഗങ്ങളുടെ ആരോഗ്യം നിരീക്ഷിക്കാൻ  അവരോടു തന്നെ ആവശ്യപ്പെടുക  പനി അല്ലെങ്കിൽ ശ്വാസകോശ ലക്ഷണങ്ങൾ ഉണ്ടെങ്കിൽ,(അതായതു ചുമ, തൊണ്ടവേദന അല്ലെങ്കിൽ ശ്വാസതടസ്സം),  ശസ്ത്രക്രിയാ മാസ്ക് ധരിക്കാനും ഏതെങ്കിലും പൊതു പ്രാക്ടീഷണറുടെ ക്ലിനിക്കിൽ വൈദ്യസഹായം തേടാനും അവരെ ഉപദേശിക്കുക. അവരുടെ യാത്രാ ചരിത്രം അല്ലെങ്കിൽ നിങ്ങളുമായി  ബന്ധപ്പെട്ടതിനെ കുറിച്ച്   അവർ പൊതു പരിശീലകനെ അറിയിക്കണം.	សុំឱ្យសមាជិកគ្រួសារអ្នកតាមដានសុខភាពរបស់ពួកគេ។ ប្រសិនបើពួកគេមានក្តៅខ្លួន ឬរោគសញ្ញាផ្លូវដង្ហើមដូចជាក្អក ឈឺបំពង់ក ឬដកដង្ហើមខ្លីណែនាំឱ្យពួកគេដាក់របាំងវះកាត់ និងស្វែងរកការយកចិត្តទុកដាក់ផ្នែកវេជ្ជសាស្ត្រនៅគ្លីនិកព្យាបាលរោគទូទៅ។ ពួកគេគួរតែជូនដំណឹងដល់អ្នកអនុវត្តទូទៅអំពីប្រវត្តិធ្វើដំណើរ ឬទាក់ទងជាមួយអ្នក។	आपल्या कुटुंबातील सदस्यांना त्यांच्या आरोग्यावर नजर ठेवण्यास सांगा. जर त्यांना ताप किंवा श्वासोच्छवासाची लक्षणे दिसली, जसे की खोकला, घसा खवखवणे किंवा श्वासाची गतीमंदावणे,तर त्यांना सर्जिकल मास्क घालण्याचा सल्ला द्या आणि कोणत्याही वैद्यकीय चिकित्सकाच्या क्लिनिकमध्ये वैद्यकीय मदत घ्या. त्यांनी वैद्यकीय चिकित्सकास त्यांच्या प्रवासाच्या इतिहासाची अथवा आपल्यासोबत आलेल्या संपर्काची माहिती दिली पाहिजे.	ਆਪਣੇ ਪਰਿਵਾਰਕ ਮੈਂਬਰਾਂ ਨੂੰ ਉਨ੍ਹਾਂ ਦੀ ਸਿਹਤ ਦੀ ਨਿਗਰਾਨੀ ਕਰਨ ਲਈ ਕਹੋ. ਜੇ ਉਨ੍ਹਾਂ ਨੂੰ ਬੁਖਾਰ ਜਾਂ ਸਾਹ ਦੇ ਲੱਛਣ  ਹਨ, ਜਿਵੇਂ ਕਿ ਖਾਂਸੀ, ਗਲ਼ੇ ਦੀ ਸੋਜ ਜਾਂ ਸਾਹ ਦੀ ਕਮੀ, ਤਾਂ ਉਨ੍ਹਾਂ ਨੂੰ ਇੱਕ ਸਰਜੀਕਲ ਮਾਸਕ ਲਗਾਉਣ ਅਤੇ ਕਿਸੇ ਜਨਰਲ ਪ੍ਰੈਕਟੀਸ਼ਨਰ ਕਲੀਨਿਕ ਤੋਂ ਡਾਕਟਰੀ ਸਹਾਇਤਾ ਲੈਣ ਦੀ ਸਲਾਹ ਦਿੱਤੀ. ਉਨ੍ਹਾਂ ਨੂੰ ਚਾਹੀਦਾ ਹੈ ਕਿ ਜਨਰਲ ਪ੍ਰੈਕਟੀਸ਼ਨਰ ਨੂੰ ਆਪਣੇ ਯਾਤਰਾ ਦੇ ਇਤਿਹਾਸ ਜਾਂ ਤੁਹਾਡੇ ਨਾਲ ਸੰਪਰਕ ਬਾਰੇ ਸੂਚਿਤ ਕਰਨ .	၎င်းတို့၏ ကျန်းမာရေးကို စောင့်ကြည့်ရန် သင့်မိသားစုကို အကူအညီတောင်းပါ။ ၎င်းတို့တွင် အဖျားတက်ခြင်း သို့မဟုတ် ချောင်းဆိုးခြင်း၊ လည်ချောင်းနာခြင်း သို့မဟုတ် အသက်ရှူကြပ်ခြင်းကဲ့သို့သော အသက်ရှူလမ်းကြောင်းဆိုင်ရာ ရောဂါလက္ခဏာများရှိပါက ခွဲစိတ်ခန်းသုံး နှာခေါင်းစည်း ဝတ်ရန်နှင့် အထွေထွေ ရောဂါကု ဆေးခန်းတစ်ခုခုတွင် ဆေးဘက်ဆိုင်ရာ ကုသမှု ရယူရန် အကြံပေးပါ။ ၎င်းတို့က ၎င်းတို့၏ ခရီးသွားမှတ်တမ်း သို့မဟုတ် သင်နှင့်ထိတွေ့မှုအကြောင်း အထွထွေ ရောဂါကုဆရာဝန်ကို အသိပေးရမည်။	ඔබේ පවුලේ සාමාජිකයින්ගේ සෞඛ්‍යය නිරීක්ෂණය කරන ලෙස ඉල්ලා සිටින්න. ඔවුන්ට උණ හෝ කැස්ස, උගුරේ අමාරුව හෝ හුස්ම හිරවීම වැනි ශ්වසන රෝග ලක්ෂණ ඇත්නම්, ශල්‍ය මුකවාඩමක් පැළඳගෙන ඕනෑම සාමාන්‍ය වෛද්‍යවරයකුගේ සායනයක වෛද්‍ය ප්‍රතිකාර ලබා ගැනීමට ඔවුන්ට උපදෙස් දෙන්න. ඔවුන් ඔවුන්ගේ ගමන් ඉතිහාසය හෝ ඔබ සමඟ සම්බන්ධතාවය පිළිබඳව සාමාන්‍ය වෛද්‍යවරයාට දැනුම් දිය යුතුය.	వారికి జ్వరం లేదా శ్వాసకోశ లక్షణాలు ఉంటే, దగ్గు, గొంతు నొప్పి లేదా శ్వాస తీసుకోవడం కష్టంగా ఉంటే వంటివి ఉంటే, సర్జికల్ మాస్క్ ధరించమని మరియు ఏదైనా సాధారణ వైద్యుడి క్లినిక్‌లో వైద్య సహాయం తీసుకోమని సలహా ఇవ్వండి. వారు తమ ప్రయాణ చరిత్ర లేదా మిమ్మల్ని కాంటాక్ట్ చేసిన విషయాన్ని వారు జనరల్ ప్రాక్టీషనర్‌కు తెలియజేయాలి.	તમારા પરિવારના સભ્યોને તેમના સ્વાસ્થ્ય પર નજર રાખવા માટે કહો. જો તેમને તાવ અથવા શ્વસન સંબંધી લક્ષણો હોય, જેમ કે ઉધરસ, ગળામાં દુખાવો અથવા શ્વાસ લેવામાં તકલીફ તો, તેઓને સર્જિકલ માસ્ક પહેરવાની અને કોઈપણ ડોક્ટરના ક્લિનિકમાં તબીબી સહાય લેવાની સલાહ આપો. તેઓએ તેમના મુસાફરીના ઇતિહાસની અથવા તમારી સાથે સંપર્કમાં આવ્યાની જાણ ડોક્ટરને કરવી જોઈએ.
While in Isolation	বিচ্ছিন্ন অবস্থানকালীন	தனிமைப்படுத்திக் கொண்டிருக்கும்போது	ഒറ്റപ്പെടലിൽ ആയിരിക്കുമ്പോൾ	ពេលនៅដាក់ខ្លួនអ្នកដោយឡែក	अलगाव मध्ये असताना	ਇਕੱਲਤਾ ਵਿੱਚ	သီးခြားခွဲနေစဉ်	හුදකලාව සිටියදී	స్వీయ నిర్బంధంలో ఉన్నప్పుడు	જ્યારે અલગ હો ત્યારે
Stay in a separate room at home, ideally with an attached bathroom, to minimise interaction with the rest of the household. If you are using a shared bathroom, surfaces that you touched should be wiped down before and after use.	বাসার অন্যান্য সদস্যদের সাথে যোগাযোগ যথাসম্ভব কম করার জন্য আলাদা একটি ঘরে থাকুন। আলাদা বাথরুম হলে ভালো হয়। যদি আপনি যে বাথরুম ব্যবহার করছেন সেই বাথরুম অন্যরাও ব্যবহার করে, তাহলে আপনার ব্যবহারের পর (এবং অন্য কারুর ব্যবহারের আগে) যে সব জায়গা আপনি স্পর্শ করেছেন সেই সব জায়গা পরিস্কার করে মুছে ফেলা উচিত।	மற்ற வீட்டுக்காரர்களுடனான தொடர்பைக் குறைக்க, வீட்டிலுள்ள ஒரு தனி அறையில் தங்கியிருங்கள், முடிந்தால் இணைக்கப்பட்ட தனி கழிவறையுடன். நீங்கள் மற்றவர்களுடன் கழிவறையை பகிர்ந்து பயன்படுத்துகிறீர்கள் என்றால், நீங்கள் தொட்ட மேற்பரப்புகள் பயன்பாட்டிற்கு முன்னும் பின்னும் துடைக்கப்பட வேண்டும்.	വീട്ടിലെ ഒരു പ്രത്യേക മുറിയിൽ താമസിക്കുക, അറ്റാച്ചുചെയ്‌ത ബാത്ത്‌റൂം ഉപയോഗിക്കുക , അങ്ങനെ ചെയ്താൽ വീട്ടുകാരുമായുള്ള  സമ്പർക്കം കുറക്കാൻ സാധിക്കും നിങ്ങൾ ഒരു  പൊതുവായ കുളിമുറി ഉപയോഗിക്കുകയാണെങ്കിൽ, ഉപയോഗത്തിന് മുമ്പും ശേഷവും നിങ്ങൾ സ്പർശിച്ച ഉപരിതലങ്ങൾ തുടച്ചു വൃത്തിയാക്കണം	ស្នាក់នៅបន្ទប់ដាច់ដោយឡែកនៅផ្ទះ គំនិតល្អបំផុតគឺមានបន្ទប់ទឹកភ្ជាប់ដើម្បីកាត់បន្ថយការប្រាស្រ័យទាក់ទងជាមួយគ្រួសារដែលនៅក្នុងផ្ទះ។ ប្រសិនបើអ្នកកំពុងប្រើបន្ទប់ទឹករួមគ្នា នោះផ្ទៃដែលអ្នកបានប៉ះគួរតែត្រូវបានជូតយ៉ាងស្អាត និងនៅក្រោយពេលប្រើ។	कुटुंबीयांसोबत कमीत कमी संपर्क व्हावा यासाठी, घरामध्ये वेगळ्या खोलीत, शक्यतो संलग्न बाथरूम असणार्‍या खोलीत रहा. आपण सामायिक बाथरूम वापरत असल्यास, आपण स्पर्श केलेले पृष्ठभाग वापरापूर्वी आणि नंतर पुसून टाकावेत.	ਬਾਕੀ ਪਰਿਵਾਰ ਨਾਲ ਗੱਲਬਾਤ ਨੂੰ ਘੱਟ ਤੋਂ ਘੱਟ ਕਰਨ ਲਈ ਘਰ ਦੇ ਇਕ ਵੱਖਰੇ ਕਮਰੇ ਵਿਚ ਰਹੋ, ਆਦਰਸ਼ਕ ਤੌਰ 'ਤੇ ਇਕ ਜੁੜੇ ਬਾਥਰੂਮ ਨਾਲ. ਜੇ ਤੁਸੀਂ ਸਾਂਝੇ ਬਾਥਰੂਮ ਦੀ ਵਰਤੋਂ ਕਰ ਰਹੇ ਹੋ, ਤਾਂ ਜਿਹੜੀਆਂ ਸਤਹਾਂ ਨੂੰ ਤੁਸੀਂ ਛੂਹਿਆ ਹੈ ਉਨ੍ਹਾਂ ਨੂੰ ਵਰਤੋਂ ਤੋਂ ਪਹਿਲਾਂ ਅਤੇ ਬਾਅਦ ਵਿੱਚ ਸਾਫ਼ ਕਰਨਾ ਚਾਹੀਦਾ ਹੈ.	အိမ်တွင် သီးခြားအခန်းထဲ၌ နေပါ၊ ဖြစ်နိုင်ပါက အခြားအိမ်ထောင်စုဝင်များနှင့် ထိတွေ့မှုကို အနည်းဆုံးလျှော့ချရန် သီးသန့် သန့်စင်ခန်းသုံးပါ။ မျှဝေသုံး သန့်စင်ခန်းကို သုံးနေပါက သင်ထိကိုင်သည့် မျက်နှာပြင်များကို မသုံးမီနှင့် သုံးပြီးနောက် ပွတ်သုတ်ရမည်။	නිවසේ සෙසු කාමර සමඟ අන්තර් ක්‍රියාකාරිත්වය අවම කිරීම සඳහා නිවසේ යා කළ නාන කාමරයක් හිත වෙනම කාමරයක රැඳී සිටින්න. ඔබ හවුල් නාන කාමරයක් භාවිතා කරන්නේ නම්, ඔබ ස්පර්ශ කළ මතුපිට භාවිතයට පෙර සහ පසු පිස දැමිය යුතුය.	ఇంటిలోని మిగిలినవారిని కలవడాన్ని తగ్గించడానికి, అటాచ్డ్ బాత్‌రూమ్‌తో ఉన్న గదిలో విడిగా ఉండండి. మీరు షేర్డ్ బాత్రూమ్ ఉపయోగిస్తుంటే, మీరు తాకిన ఉపరితలాలు ఉపయోగం ముందు మరియు తరువాత తుడవాలి.	ઘરના બાકીના લોકો સાથે ક્રિયાપ્રતિક્રિયા ઘટાડવા માટે, ઘરમાં એક અલગ રૂમમાં રહો, જેમાં ખાસ કરીને એક બાથરૂમ હોય. જો તમે એક કરતા વધારે લોકો દ્વારા ઉપયોગમાં લેવાતા બાથરૂમનો ઉપયોગ કરી રહ્યાં છો, તો જે સપાટીને તમે સ્પર્શ કરો છે તેને ઉપયોગ કરતા પહેલાં અને પછી સાફ કરવું જોઈએ.
Arrange for food, water and other supplies to be placed outside your room for you to collect and bring into the room.	খাবার, জল ও অন্যান্য দরকারের জিনিস দরজার বাইরে রেখে দেওয়ার ব্যবস্থা করুন যেখান থেকে আপনি পরে তুলে নিয়ে ঘরে আনতে পারবেন।	உங்கள் அறைக்கு வெளியே உங்களுக்கு தேவையான உணவு, தண்ணீர் மற்றும் பிற பொருட்களை வைக்க ஏற்பாடு செய்யுங்கள். பிறகு அவற்றை நீங்கள் சேகரித்து அறைக்குள் கொண்டு வரலாம்.	ഭക്ഷണം, വെള്ളം, മറ്റ് സാധനങ്ങൾ എന്നിവ നിങ്ങളുടെ മുറിക്ക് പുറത്ത് വയ്ക്കാൻ ക്രമീകരണം നടത്തിയാൽ നിങ്ങൾക്കു അത്  ശേഖരിച്ചു എടുത്തു കൊണ്ട് വന്നു മുറിയിൽ കൊണ്ടുവരുവാൻ സാധിക്കും	រៀបចំឱ្យមានម្ហូបអាហារទឹក និងសម្ភារៈផ្សេងទៀតដែលត្រូវដាក់នៅខាងក្រៅបន្ទប់របស់អ្នកដើម្បីឱ្យអ្នកប្រមូល និងយកទៅក្នុងបន្ទប់។	अन्न, पाणी आणि इतर वस्तूंची आपल्या खोलीच्या बाहेर ठेवता येतील अशी व्यवस्था करा, जेणेकरून ती आपण स्वत: गोळा करून खोलीत न्याल.	ਇਸ ਦਾ ਪ੍ਰਬੰਧ ਕਰੋ ਕਿ ਤੁਹਾਡਾ ਖਾਣਾ, ਪਾਣੀ ਅਤੇ ਹੋਰ ਸਮਾਨ ਤੁਹਾਡੇ ਕਮਰੇ ਦੇ ਬਾਹਰ ਰੱਖ ਦਿੱਤਾ ਜਾਵੇ ਤਾਂ ਜੋ ਤੁਸੀਂ ਇਸ ਨੂੰ ਲੈ ਕੇ ਕਮਰੇ ਵਿਚ ਲਿਆ ਸਕੋ.	အစားအသောက်၊ ရေနှင့် အခြား လိုအပ်သောပစ္စည်းများကို သင်လှမ်းပြီးနိုင်စေရန် သင့်အခန်းအပြင်တွင် စီစဉ်ထားရပါမည်။	එකතු කර කාමරයට ගෙන ඒම සඳහා ආහාර, ජලය සහ වෙනත් සැපයුම් ඔබේ කාමරයෙන් පිටත තැබීමට කටයුතු සම්පාදනය කරන්න.	మీరు కలెక్ట్ చేసుకోవడానికి మరియు గదిలోకి తీసుకురావడానికి మీ గది వెలుపల ఆహారం, నీరు మరియు ఇతర సామాగ్రిని ఉంచడానికి ఏర్పాట్లు చేయండి.	તમારા રૂમમાં એકઠું કરી શકાય અને લાવી શકાય તે માટે તમારા રૂમની બહાર ખોરાક, પાણી અને અન્ય પુરવઠા મૂકવા માટેની વ્યવસ્થા કરો.
Minimise contact with your family members, especially seniors at home, until you are informed of a negative swab test result.	যতক্ষণ আপনার সোয়াব পরীক্ষার ফলাফল না জানতে পারছেন, ততক্ষন আপনার পরিবারের সদস্যদের সাথে বিশেষত বয়স্কদের সাথে যোগাযোগ যতটা সম্ভব কম রাখুন।	பரிசோதனை முடிவு உங்களுக்கு அறிவிக்கப்படும் வரை, உங்கள் குடும்ப உறுப்பினர்களுடன், குறிப்பாக வீட்டில் மூத்தவர்களுடன் தொடர்பைக் குறைக்கவும்.	നെഗറ്റീവ് കൈലേസിൻറെ ഫലത്തെക്കുറിച്ച് നിങ്ങളെ അറിയിക്കുന്നതുവരെ നിങ്ങളുടെ കുടുംബാംഗങ്ങളുമായുള്ള, പ്രത്യേകിച്ച് വീട്ടിലെ മുതിർന്നവരുമായുള്ള സമ്പർക്കം കുറയ്ക്കുക.	បន្ថយជាអប្បបរមានូវទំនាក់ទំនងជាមួយសមាជិកគ្រួសាររបស់អ្នក ជាពិសេសមនុស្សវ័យចំណាស់នៅផ្ទះរហូតដល់អ្នកត្រូវបានជូនដំណឹងអំពីលទ្ធផលតេស្តអវិជ្ជមាន។	आपल्या कुटुंबातील सदस्यांशी, विशेषत: ज्येष्ठांशी, संपर्क कमी करा जोपर्यंत आपणास नकारात्मक स्वॅब चाचणीच्या परिणामाची माहिती दिली जात नाही.	ਆਪਣੇ ਪਰਿਵਾਰਕ ਮੈਂਬਰਾਂ, ਖ਼ਾਸਕਰ ਘਰ ਵਿੱਚ ਬਜ਼ੁਰਗਾਂ ਦੇ ਨਾਲ ਸੰਪਰਕ ਘੱਟੋ ਘੱਟ ਕਰੋ, ਜਦੋਂ ਤੱਕ ਤੁਹਾਨੂੰ ਸਕਾਰਾਤਮਕ ਸਵੈਬ ਟੈਸਟ ਦੇ ਨਤੀਜੇ ਦੀ ਜਾਣਕਾਰੀ ਨਹੀਂ ਮਿਲ ਜਾਂਦੀ.	တို့ဘတ်နမူနာအရ ပိုးမရှိတော့ဟု မသိရမချင်း သင့်မိသားစုဝင်များ အထူးသဖြင့် လူကြီးများနှင့် ထိတွေ့မှုကို အနည်းဆုံး လျှော့ချပါ။	ඍණාත්මක සොබ් පරීක්ෂණ ප්‍රතිඵලයක් පිළිබඳව ඔබට දැනුම් දෙන තුරු ඔබේ පවුලේ සාමාජිකයන්, විශේෂයෙන් නිවසේ සිටින ජ්‍යෙෂ්ඨයන් සමඟ සම්බන්ධතා අවම කරන්න.	మీకు నెగిటివ్ స్వాబ్ టెస్ట్ వచ్చేంత వరకు మీ ఇంటిలోని కుటుంబసభ్యులను, మరిముఖ్యంగా పెద్దవారిని తాకడాన్ని కనిష్టం చేయండి.	જ્યાં સુધી તમને નેગેટિવ સ્વેબ પરીક્ષણ પરિણામની જાણ ન થાય, ત્યાં સુધી તમારા પરિવારના સભ્યો, ખાસ કરીને ઘરના વરિષ્ઠો સાથે સંપર્ક ઓછો કરો.
Take Charge of Your Health	আপনার স্বাস্থ্যের প্রতি খেয়াল রাখুন	உங்கள் உடல்நலத்திற்கு பொறுப்பேற்கவும்	നിങ്ങളുടെ ആരോഗ്യത്തിന്റെ ചുമതല    സ്വയം  ഏറ്റെടുക്കുക	សូមទទួលបន្ទុកសុខភាពរបស់អ្នក	आपल्या आरोग्याची जबाबदारी स्वीकारा	ਆਪਣੀ ਸਿਹਤ ਦੀ ਜ਼ਿੰਮੇਵਾਰੀ ਲਓ	သင့်ကျန်းမာရေးကို သင်တာဝန်ယူပါ	ඔබේ සෞඛ්‍යය ගැන සැලකිලිමත් වෙන්න	మీ ఆరోగ్యం పట్ల శ్రద్ధ వహించండి	પોતાના સ્વાસ્થ્યનું ધ્યાન રાખવાની જવાબદારી લો.
