English	Bengali	Tamil	Malayalam	Khmer	Marathi	Panjabi	Burmese	Sinhalese	Telgugu	Gujarati
Maintain good personal hygiene, including washing your hands with soap and water frequently, avoid touching your eyes, nose and mouth, and covering your mouth when coughing or sneezing.	নিজস্ব পরিষ্কার পরিচ্ছন্নতা বজায় রাখুন। ঘন ঘন সাবান ও জল দিয়ে হাত পরিস্কার করুন। চোখ, নাক ও মুখে হাত দেবেন না। হাঁচি এবং কাশি হলে মুখ ঢাকুন।	தனிப்பட்ட சுகாதாரத்தை பராமரிக்கவும் சோப் மற்றும் தண்ணீரைகொண்டு உங்கள் கைகளை அடிக்கடி கழுவுவும். உங்கள் கண்கள், மூக்கு மற்றும் வாயைத் தொடுவதைத் தவிர்க்கவும் இருமும்போதோ அல்லது தும்மும்போதோ உங்கள் வாயை மூடுவும்.	ഇടയ്ക്കിടെ സോപ്പും വെള്ളവും ഉപയോഗിച്ച് കൈ കഴുകുക, നിങ്ങളുടെ കണ്ണുകൾ, മൂക്ക്, വായ എന്നിവ തൊടുന്നത് ഒഴിവാക്കുക, ചുമയോ തുമ്മുകയോ ചെയ്യുമ്പോൾ വായ മൂടുക എന്നിവ ഉൾപ്പെടെയുള്ള നല്ല വ്യക്തിശുചിത്വം പാലിക്കുക.	សូមថែរក្សាអនាម័យផ្ទាល់ខ្លួនឱ្យបានល្អ រួមទាំងលាងដៃជាមួយសាប៊ូ និងទឹកឱ្យបានញឹកញាប់ជៀសវាងការប៉ះភ្នែក ច្រមុះ និងមាត់ និងគ្របមាត់ពេលក្អក ឬកណ្តាស់។	आपले हात साबणाने आणि पाण्याने वारंवार धुणे यासह, आपली डोळे, नाक आणि तोंड स्पर्श न करणे आणि खोकताना किंवा शिंकताना तोंड झाकून घ्यावे यासह चांगली वैयक्तिक स्वच्छता ठेवा.	ਵਧੀਆ ਤਰੀਕੇ ਨਾਲ ਨਿੱਜੀ ਸਫਾਈ ਬਣਾਈ ਰੱਖੋ, ਜਿਸ ਵਿੱਚ ਆਪਣੇ ਹੱਥ ਅਕਸਰ ਸਾਬਣ ਅਤੇ ਪਾਣੀ ਨਾਲ ਧੋਣਾ ਸ਼ਾਮਲ ਹੈ, ਆਪਣੀਆਂ ਅੱਖਾਂ, ਨੱਕ ਅਤੇ ਮੂੰਹ ਨੂੰ ਛੂਹਣ ਤੋਂ ਬਚੋ, ਅਤੇ ਖੰਘ ਜਾਂ ਛਿੱਕ ਆਉਣ ਵੇਲੇ ਆਪਣੇ ਮੂੰਹ ਨੂੰ ਕਵਰ ਕਰੋ.	သင့်လက်ကို ဆပ်ပြာနှင့် ရေတို့ဖြင့် မကြာခဏ ဆေးကြောခြင်း၊ သင့်မျက်လုံးများ၊ နှာခေါင်းနှင့် ပါးစပ်ကို ထိကိုင်ခြင်းအပြင် ချောင်းဆိုး သို့မဟုတ် နှာချေချိန်တွင် သင့်ပါးစပ်ကို အုပ်ထားခြင်း အပါအဝင် ကောင်းမွန်သော တစ်ကိုယ်ရေ သန့်ရှင်းရေးအလေ့အထကို ကျင့်သုံးပါ။	නිතරම සබන් හා වතුරෙන් අත් සේදීම, ඔබේ ඇස්, නාසය සහ මුඛය ස්පර්ශ කිරීමෙන් වැළකීම, කැස්ස හෝ කිවිසුම් යන විට ඔබේ මුඛය ආවරණය කිරීම ඇතුළුව හොඳ සනීපාරක්ෂාව පවත්වා ගන්න.	మీ చేతులను సబ్బు మరియు నీటితో తరచుగా శుభ్రం చేసుకోవడం, మీ కళ్లు, ముక్కు మరియు నోటిని తాకుండా ఉండటం, మరియు దగ్గినప్పుడు లేదా తుమ్మినప్పుడు మీ నోటికి అడ్డుపెట్టుకోవడంతో సహా మంచి వ్యక్తిగత పరిశుభ్రతను పాటించండి.	તમારા હાથને વારંવાર સાબુ અને પાણીથી ધોવાનું, તમારી આંખો, નાક અને મોં ને સ્પર્શ કરવાનું ટાળવાનું અને ઉધરસ અથવા છીંક આવે ત્યારે તમારા મોં ને ઢાંકવા સહિત સારી વ્યક્તિગત સ્વચ્છતા જાળવવી.
Don’t share any food, crockery, utensils and other personal hygiene items.	কোনও খাবার, বাসনপত্র এবং অন্যান্য ব্যক্তিগত ব্যবহারের জিনিস অন্যের সাথে ভাগ করবেন না।	உணவு,பாத்திரங்கள் மற்றும் பிற தனிப்பட்ட சுகாதாரப் பொருட்களைப் பகிர வேண்டாம்.	ഭക്ഷണം, ക്രോക്കറി, പാത്രങ്ങൾ, മറ്റ് വ്യക്തിഗത ശുചിത്വ ഇനങ്ങൾ എന്നിവ പങ്കിടരുത്.	សូមកុំចែករំលែកអាហារឧបករណ៍ធ្វើម្ហូប ឧបករណ៍ប្រើប្រាស់ និងរបស់របរផ្ទាល់ខ្លួនដែលមានអនាម័យផ្ទាល់ខ្លួន។	कोणतेही अन्न, क्रोकरी, भांडी आणि इतर वैयक्तिक स्वच्छता गोष्टी सामायिक करू नका.	ਖਾਣਾ, ਕਰੌਕਰੀ, ਬਰਤਨ ਅਤੇ ਹੋਰ ਨਿੱਜੀ ਸਫਾਈ ਦੀਆਂ ਚੀਜ਼ਾਂ ਨੂੰ ਸਾਂਝਾ ਨਾ ਕਰੋ.	အစားအသောက်၊ ပန်းကန်များ၊ အသုံးအဆောင်များနှင့် အခြားတစ်ကိုယ်ရေ သန့်ရှင်းရေး ပစ္စည်းများကို မျှမသုံးပါနှင့်။	ආහාර, පිඟන් කෝප්ප, උපකරණ සහ වෙනත් පෞද්ගලික සනීපාරක්ෂක භාණ්ඩ කිසිවක් බෙදා නොගන්න.	ఆహారం, క్రాకరీ, పాత్రలు మరియు ఇతర వ్యక్తిగత పరిశుభ్రత వస్తువులను పంచుకోవద్దు.	કોઈપણ ખાદ્ય પદાર્થ, ક્રોકરી, વાસણો અને અન્ય વ્યક્તિગત આરોગ્યપ્રદ વસ્તુઓ શેર કરશો નહીં.
Continue to take the medications prescribed for you (if any).	আপনার জন্য নির্ধারিত ওষুধগুলি (যদি থাকে তবে) খাওয়া চালিয়ে যান।	உங்களுக்காக பரிந்துரைக்கப்பட்ட மருந்துகள் ஏதேனும் இருந்தால், தொடர்ந்து உட்கொள்ளுங்கள்.	നിങ്ങൾക്കായി നിർദ്ദേശിച്ചിട്ടുള്ള മരുന്നുകൾ കഴിക്കുന്നത് തുടരുക (എന്തെങ്കിലും ഉണ്ടെങ്കിൽ).	សូមបន្តប្រើថ្នាំដែលបានកំណត់សម្រាប់អ្នក (បើមាន) ។	आपल्यासाठी लिहून दिलेली औषधे (जर काही असेतील तर) घेणे सुरू ठेवा.	ਤੁਹਾਡੇ ਵਾਸਤੇ ਤਜਵੀਜ਼ ਕੀਤੀਆਂ ਦਵਾਈਆਂ ਨੂੰ ਲੈਣਾ ਜਾਰੀ ਰੱਖੋ (ਜੇ ਕੋਈ ਹੈ).	သင့်အတွက် ညွှန်းထားသည့် ဆေးဝါးများ (ရှိပါက) ကို ဆက်တိုက် သောက်သုံးပါ။	ඔබ සඳහා නියම කර ඇති ඖෂධ දිගටම ගන්න (ඇත්නම්).	మీకు సూచించిన మందులను తీసుకోవడం కొనసాగించండి (ఏవైనా ఉంటే).	તમારા માટે સૂચવેલ દવાઓ (જો કોઈ હોય તો) લેવાનું ચાલુ રાખો.
Drink sufficient fluids.	যথেষ্ট পরিমাণে পানি পান করবেন।	​போதுமான தண்ணீர் குடிக்கவும்	ആവശ്യത്തിന് ദ്രാവകങ്ങൾ കുടിക്കുക.	សូមផឹកទឹកឱ្យបានគ្រប់គ្រាន់។	पुरेसे द्रव पदार्थ प्या.	ਕਾਫ਼ੀ ਤਰਲ ਪਦਾਰਥ ਪੀਓ.	အရည်လောက်လောက် သောက်ပါ။	ප්‍රමාණවත් තරල බොන්න.	తగినమొత్తంలో ద్రవాలు తాకండి.	પૂરતા પ્રમાણમાં પ્રવાહી પીવો.
Continue to monitor your temperature and symptoms at home.	বাড়িতে আপনার শরীরের তাপমাত্রা এবং রোগের লক্ষণগুলির প্রতি খেয়াল করবেন।	வீட்டிலேயே உங்கள் வெப்பநிலை மற்றும் அறிகுறிகளை தொடர்ந்து கண்காணிக்கவும்.	വീട്ടിൽ നിങ്ങളുടെ താപനിലയും ലക്ഷണങ്ങളും നിരീക്ഷിക്കുന്നത് തുടരുക.	សូមបន្តតាមដានសីតុណ្ហភាព និងរោគសញ្ញារបស់អ្នកនៅផ្ទះ។	आपले तापमान आणि लक्षणे यांच्यावर घरी नजर ठेवणे सुरू ठेवा.	ਘਰ ਵਿਚ ਆਪਣੇ ਤਾਪਮਾਨ ਅਤੇ ਲੱਛਣਾਂ ਦੀ ਨਿਗਰਾਨੀ ਕਰਨਾ ਜਾਰੀ ਰੱਖੋ.	အိမ်တွင် သင့်ကိုယ်အပူချိန်နှင့် ရောဂါလက္ခဏာများကို ဆက်တိုက် စောင့်ကြည့်ပါ။	නිවසේදී ඔබේ උෂ්ණත්වය සහ රෝග ලක්ෂණ නිරීක්ෂණය කිරීම දිගටම කරගෙන යන්න.	మీ ఉష్ణోగ్రత మరియు రోగలక్షణాలను ఇంటి వద్ద పర్యవేక్షించడం కొనసాగించండి.	ઘરે તમારા તાપમાન અને લક્ષણોનું નિરીક્ષણ કરવાનું ચાલુ રાખો.
If Your Symptoms Worsen	যদি আপনি অনুভব করেন যে রোগের লক্ষণ আরো খারাপ হচ্ছে 	உங்கள் அறிகுறிகள் மோசமடைந்தால்	നിങ്ങളുടെ ലക്ഷണങ്ങൾ   ക്രമാതീതമായി കൂടുകയാണെങ്കിൽ	ប្រសិនបើរោគសញ្ញារបស់អ្នកកាន់តែអាក្រក់ទៅ ៗ	जर तुमची लक्षणे खराब झाली तर	ਜੇ ਤੁਹਾਡੇ ਲੱਛਣ ਵਿਗੜ ਜਾਂਦੇ ਹਨ	သင့်ရောဂါလက္ခဏာများ ပိုဆိုးလာပါက	ඔබේ රෝග ලක්ෂණ නරක අතට හැරේ නම්	ఒకవేళ రోగలక్షణాలు క్షీణిస్తే	જો તમારા લક્ષણો વધારે ખરાબ થાય છે
If your cough is worsening and you develop breathlessness, or your fever is persistently above 38 degrees Celsius	যদি আপনার ঘন ঘন কাশি, শ্বাসকষ্ট, বা শরীরের তাপমাত্রা 38 ডিগ্রি সেলসিয়াসের বেশি থাকে	உங்கள் இருமல் மோசமடைந்து உங்களுக்கு மூச்சுத் திணறல் ஏற்பட்டால், அல்லது உங்கள் காய்ச்சல் 38 டிகிரி செல்சியஸுக்கு மேல் தொடர்ந்து இருந்தால்.	നിങ്ങളുടെ ചുമ  ക്രമാതീതമായി കൂടുകയാണെങ്കിൽ  അല്ലെങ്കിൽ ശ്വാസതടസം അനുഭവപ്പെടുന്നുണ്ടെങ്കിൽ  , അല്ലെങ്കിൽ നിങ്ങളുടെ എപ്പോഴും  പനി 38 ഡിഗ്രി സെൽഷ്യസിനു  മുകളിലാണെങ്കിൽ	ប្រសិនបើការក្អករបស់អ្នកកាន់តែយ៉ាប់យ៉ឺន ហើយអ្នកវិវត្តទៅជាដង្ហើម ឬគ្រុនរបស់អ្នកក្តៅខ្លាំងលើសពី 38 អង្សាសេ	जर आपला खोकला आणखी वाढत असेल आणि आपल्याला श्वासोच्छवासास त्रास होत असेल किंवा आपला ताप निरंतर 38 डिग्री सेल्सिअसपेक्षा जास्त असेल तर	ਜੇ ਤੁਹਾਡੀ ਖਾਂਸੀ ਵਧ ਰਹੀ ਹੈ ਅਤੇ ਤੁਹਾਨੂੰ ਸਾਹ ਚੜ੍ਹਦਾ ਹੈ, ਜਾਂ ਤੁਹਾਡਾ ਬੁਖਾਰ ਲਗਾਤਾਰ 38 ਡਿਗਰੀ ਸੈਲਸੀਅਸ ਤੋਂ ਉੱਪਰ ਹੈ	သင်ချောင်းပိုဆိုးလာပြီး အသက်ရှူရခက်လာပါက သို့မဟုတ် သင့်ကိုယ်အပူချိန်မှာ 38 ဒီဂရီဆဲလ်စီယပ်အောက် မလျော့ပါက	ඔබේ කැස්ස නරක අතට හැරෙන අතර ඔබට හුස්ම ගැනීමේ අපහසුතාවයක් ඇති වේ නම් හෝ ඔබේ උණ දිගටම සෙල්සියස් අංශක 38 ට වඩා ඉහළින් පවතී නම්	మీ దగ్గు తీవ్రం కావడం మరియు శ్వాసతీసుకోవడం కష్టంగా ఉండటం అభివృద్ధి చెందడం, లేదా మీ జ్వరం విడవకుండా 38 డిగ్రీల సెల్షియస్ ఉంటే	જો તમારી ઉધરસ વધારે ખરાબ થતી જાય છે અને જો તમને હાંફ ચઢતી હોય, અથવા તમારો તાવ સતત 38 ડિગ્રી સેલ્સિયસથી ઉપર હોય
Wear a surgical mask to our Emergency Department.	জরুরি বিভাগে একটি সার্জিক্যাল মাস্ক পরে আসুন।	எங்கள் அவசர சிகிச்சைப் பிரிவுக்கு ​​முக கவசத்தை அணிந்து கொண்டு வாருங்கள்.	ഞങ്ങളുടെ അത്യാഹിത വിഭാഗത്തിൽ വരുമ്പോൾ  ഒരു ശസ്ത്രക്രിയ മാസ്ക് ധരിക്കുക.	សូមពាក់របាំងវះកាត់ដល់ផ្នែកសង្គ្រោះបន្ទាន់របស់យើង។	आमच्या आणीबाणी विभागात सर्जिकल मास्क घाला.	ਤਾਂ ਸਾਡੇ ਸੰਕਟਕਾਲੀਨ ਵਿਭਾਗ ਵਿੱਚ ਜਾਂਦੇ ਸਮੇਂ ਇੱਕ ਸਰਜੀਕਲ ਮਾਸਕ ਪਹਿਨੋ।	ကျွန်ုပ်တို့၏ အရေးပေါ်ဌာနသို့ ခွဲစိတ်ခန်းသုံးနှာခေါင်းစည်း ဝတ်လာပါ။	අපගේ හදිසි ප්‍රතිකාර අංශයේදී ශල්‍ය මුකවාඩමක් පළඳින්න.	మా ఎమర్జెన్సీ డిపార్ట్‌మెంట్‌కు సర్జికల్ మాస్క్ ధరించి రండి.	અમારા ઇમરજન્સી વિભાગમાં એક સર્જિકલ માસ્ક પહેરો.
Do not take public transport. 	পাবলিক ট্রান্সপোর্ট (গণপরিবহন) ব্যবহার করবেন না।	பொது போக்குவரத்தை எடுக்க வேண்டாம்.	പൊതുഗതാഗതം ഉപയോഗിക്കരുത്	សូមកុំប្រើមធ្យោបាយធ្វើដំណើរសាធារណៈ។	सार्वजनिक वाहतूकीतून प्रवास करू नका.	ਸਰਵਜਨਕ ਟ੍ਰਾਂਸਪੋਰਟ ਦੀ ਵਰਤੋਂ ਨਾ ਕਰੋ.	အများသုံးသွားလာရေးယာဉ်များကို မသုံးပါနှင့်။	පොදු ප්‍රවාහනය භාවිතා නොකරන්න.	ప్రజా రవాణా తీసుకోవద్దు.	જાહેર પરિવહનનો ઉપયોગ ન કરો.
Take your own private transport or a taxi / private hire vehicle, with windows wound down.	আপনার নিজের ব্যক্তিগত গাড়ি বা ট্যাক্সি/ব্যক্তিগত ভাড়ার গাড়িটি নিন এবং জানলা খোলা রাখুন।	உங்கள் சொந்த தனியார் போக்குவரத்து வாகனம் அல்லது ஒரு டாக்ஸி / தனியார் வாடகையுந்து வண்டியை பயன்படுத்துங்கள். வாகன ஜன்னல்களை திறந்து வையுங்கள்.	നിങ്ങളുടെ സ്വന്തം സ്വകാര്യ ഗതാഗതം അല്ലെങ്കിൽ ടാക്സി / സ്വകാര്യ വാടക വാഹനം ഉപയോഗിക്കുക ,വിൻഡോസ് എല്ലാം താഴ്ത്തി വെയ്ക്കുക	សូមប្រើមធ្យោបាយធ្វើដំណើរឯកជនផ្ទាល់ខ្លួនរបស់អ្នក ឬឡានឈ្នួល តាក់ស៊ី / ជួលឯកជនដោយបង្អួចត្រូវបានបើក។	स्वतःची खासगी वाहतूक किंवा टॅक्सी / खाजगी भाड्याने वाहन घ्या, त्यामध्ये खिडक्या उघड्या ठेवा.	ਆਪਣੀ ਨਿੱਜੀ ਟ੍ਰਾਂਸਪੋਰਟ ਜਾਂ ਟੈਕਸੀ / ਨਿੱਜੀ ਕਿਰਾਏ ਦੇ ਵਾਹਨ ਦੀ ਵਰਤੋਂ ਕਰੋ, ਜਿਨ੍ਹਾਂ ਦੀਆਂ ਖਿੜਕੀਆਂ ਬੰਦ ਹੋਣ.	သင့်ကိုယ်ပိုင်ယာဉ် သို့မဟုတ် တက္ကစီ / တစ်ဦးချင်းငှားသည့် ယာဉ်ကို စီးပြီး ပြတင်းမှန်များ ချထားပါ။	කවුළු වසන ලද ඔබේම පෞද්ගලික ප්‍රවාහන හෝ කුලී රථ/පෞද්ගලික කුලී වාහනයක් ගන්න.	మీ స్వంత ప్రైవేట్ రవాణా లేదా టాక్సీ / ప్రైవేట్ కిరాయి వాహనాన్ని తీసుకోండి.	તમારા પોતાના ખાનગી વપરાશ માટેનું પરિવહન અથવા ટેક્સી લો / ખાનગી વપરાશ માટે ભાડેથી વાહન લો, જેમાં બારી ખોલી શકાય.
In an emergency situation, call 995 for an ambulance. 	জরুরি পরিস্থিতিতে অ্যাম্বুলেন্সের জন্য 995 কল করুন।	அவசரகால சூழ்நிலையில், ஆம்புலன்சிற்கு 995 ஐ அழைக்கவும்.	അടിയന്തിര സാഹചര്യങ്ങളിൽ, ആംബുലൻസിനായി 995 എന്ന നമ്പറിൽ വിളിക്കുക.	ក្នុងស្ថានភាពអាសន្ន សូមទូរស័ព្ទទៅលេខ995 សម្រាប់រថយន្តសង្គ្រោះបន្ទាន់។	आपत्कालीन परिस्थितीत, रुग्णवाहिकेसाठी 995 वर कॉल करा.	ਐਮਰਜੈਂਸੀ ਸਥਿਤੀ ਵਿੱਚ, ਐਂਬੂਲੈਂਸ ਲਈ 995 ਤੇ ਕਾਲ ਕਰੋ.	အရေးပေါ် အခြေအနေများတွင်၊ လူနာတင်ယာဉ်အတွက် 995 ကို ဖုန်းခေါ်ပါ။	හදිසි අවස්ථාවක ගිලන් රථයක් සඳහා 995 අමතන්න.	అత్యవసర పరిస్థితుల్లో, అంబులెన్స్ కోసం 995 కు కాల్ చేయండి.	કટોકટીની સ્થિતિમાં, એમ્બ્યુલન્સ માટે 995 પર કૉલ કરો.
Inform the ambulance operator that you were recently screened for COVID19 and your travel history.	অ্যাম্বুলেন্স অপারেটরকে জানান যে আপনাকে কয়েক দিন আগে COVID-19 (কোভিঢ-১৯) এর জন্য পরীক্ষা করা হয়ছে এবং আপনার ভ্রমণ বিবরণ।	ஆம்புலன்ஸ் ஆபரேட்டரிடம் நீங்கள் சமீபத்தில் COVID-19 மற்றும் உங்கள் பயண வரலாற்றிற்காக திரையிடப்பட்ட விவரத்தை தெரிவிக்கவும்.	ആംബുലൻസ് ഓപ്പറേറ്ററെ,  നിങ്ങളുടെ യാത്രാചരിത്രവും COVID19 ന്  അടുത്ത ഇടയ്ക്കു സ്ക്രീൻ  ചെയ്ത വിവരവും  അറിയിക്കുക.	សូមជូនដំណឹងដល់ប្រតិបត្តិកររថយន្តសង្គ្រោះបន្ទាន់ដែលអ្នកត្រូវបានពិនិត្យរកមើល COVID19 និងប្រវត្តិធ្វើដំណើររបស់អ្នក។	आपली अलीकडेच कोव्हीड 19 साठी चाचणी करण्यात आली असल्याबद्दल आणि आपल्या प्रवासाच्या इतिहासाबद्दल रुग्णवाहिका ऑपरेटरला सांगा.	ਐਂਬੂਲੈਂਸ ਆਪਰੇਟਰ ਨੂੰ ਸੂਚਿਤ ਕਰੋ ਕਿ ਤੁਹਾਡੀ ਹਾਲ ਹੀ ਵਿੱਚ COVID-19 ਵਾਸਤੇ ਜਾਂਚ ਕੀਤੀ ਗਈ ਸੀ ਅਤੇ ਤੁਹਾਡੇ ਯਾਤਰਾ ਦੇ ਇਤਿਹਾਸ ਬਾਰੇ ਦੱਸੋ.	သင်က လတ်တလောတွင် COVID19 စစ်ထားကြောင်းနှင့် သင်၏ ခရီးသွားမှတ်တမ်းကို လူနာတင်ယာဉ်မောင်းအား အသိပေးပါ။	COVID19 සහ ඔබගේ සංචාරක ඉතිහාසය සඳහා ඔබ මෑතකදී පරීක්ෂාවට ලක් කළ ගිලන්රථ ක්‍රියාකරුට දන්වන්න.	మీరు ఇటీవల COVID19 కొరకు స్క్రీనింగ్ చేయబడినట్లుగాను మరియు మీ ప్రయాణ చరిత్రను అంబులెన్స్ ఆపరేటర్‌కు తెలియజేయండి.	એમ્બ્યુલન્સ ચાલકને જાણ કરો કે COVID19 અને તમારા મુસાફરીના ઇતિહાસ માટે તાજેતરમાં તમારી તપાસ કરવામાં આવી છે.