Wikipedia (EN)	English	Vietnamese	Simplified Chinese	Tagalog	Burmese	Kurmanji	Arabic	Swahili	Kibaku	Waha	Bura Pabir	Mandara
https://en.wikipedia.org/wiki/Severe_acute_respiratory_syndrome_coronavirus_2	2019-nCoV	2019-nCoV	新冠病毒	2019-nCoV	ကိုရိုနာဗိုင်းရပ်စ် - ၂၀၁၉	2019-nCoV (vîrûsa nû)	فيروس الكورونا المستجد 2019	2019-nCoV	2019-nCoV	2019-nCoV	2019-nCoV	2019-nCoV
https://en.wikipedia.org/wiki/Pulmonary_alveolus	alveoli	túi phổi	肺泡	alveoli	အဆုတ်လေအိတ်ငယ်များ	sikildanokên bayî	حويصلة رؤية	mifuko midongo mapafuni	whalir kcinta shambar akwa fufu	wativa javat safaka an mahufi	lakur mpika akwa huhu	aza kaɓa zlalava fiɗya kalkale am makufé
	antibacterial	kháng khuẩn	抗菌的	laban sa bacteria	ဘက်တီးရီးယားပိုး နှိမ်နင်းသောဆေး	dijbakteriya	مضادات بكتيرية	dawa za kuua bakteria	kuzugu nam ada tsai bakteriya	ghwina jat inahat sangat bacteria	kudzugur tsi bakteriya	aza jà baktériya
https://en.wikipedia.org/wiki/Antibiotic	antibiotics	thuốc kháng sinh	抗生素	mga antibiotiko	ပဍိဇီဝဆေးများ	dermanên dijbaktêrî	مضادات حيوية	antibiotiki	anti baiyotiks	ghwina mlat kuza	kuddzugur ar tsi maɗa suayeri na ana sǝntǝ shilku	kurguna kuza
https://en.wikipedia.org/wiki/Antibiotic	antimicrobial	kháng khuẩn	抗菌素	antimicrobial	ရောဂါဖြစ်စေသောပိုးမွှားများအား တိုက်ထုတ်သည့်ပစ္စည်း	dijmîkrob	مضادات الميكروبات	Ajenti ya kuua viinidudu	kuzugǝr tsi bakteriya	ghwina jat inat sangat kuza	kudzugu na ana tsi maɗa suayeri na ana sǝntǝ shilku	kurguna jà naza sawan kuza
https://en.wikipedia.org/wiki/Category:Antiretroviral_drugs	antiretroviral drugs	thuốc ARV	抗逆转录病毒	mga antiretroviral drug	ခုခံအားကျဆင်းစေသည့် ဗိုင်းရပ်စ်ကို တိုက်ဖျက်သည့်ဆေးများ	dermanên dijpaşvevîrûsan	العلاج المضاد للفيروسات الرجعية	dawa za kupunga makali ya virusi	kuzug;ur tsai vairus	ghwina jat ina sangat kuza	kudzugur tsi vairus	kurguna janfuhe wàla kuza am vuwe
https://en.wikipedia.org/wiki/Acute_respiratory_distress_syndrome	ARDS	Hội chứng suy hô hấp cấp	急性呼吸窘迫综合征	ARDS		Berjengên Tûj ên Êşa Henaseyî	متلازمة ضق النفس الحادة	Ugonjwa Kali wa Mfumo wa Kupumua	ARDS	ARDS	ARDS	ARDS
https://en.wikipedia.org/wiki/Asymptomatic	asymptomatic	không có triệu chứng	无症状的	walang sintomas	ရောဂါ လက္ခဏာမပြ	bênîşane	خلو من الأعراض	ukosefu wa dalili	adai ada tsanti alama wɛ	hat marantawo	kula ncantǝ alama	ɓaakire mara nalama kuza am vuwe
	case	trường hợp	病例	kaso	အမှုကိစ္စ	rewş	حالة	kisa	kasuwa nam musaman	inunda kusa tundu	shilku na jili laga	urana an kuza
https://en.wikipedia.org/wiki/Case_fatality_rate	case fatality rate	tỷ lệ tử vong ca bệnh	致死率	case fatality rate	ရောဂါကြောင့် သေဆုံးသည့် နှုန်း	rêjeya derfeta mirinê	معدل الوفيات	kisa cha kiwango cha vifo	hangkurir nji nam kula nga akuyaka kasuwa laka	golt matuku	hankur mji na ngawa na ana mta kamnyar shilku laga	kwakyire urahana a jà téré kuza ŋanna
https://en.wikipedia.org/wiki/Centers_for_Disease_Control_and_Prevention	CDC	CDC	疾控中心	CDC	စီဒီစီ	Navendên Venêrîn û Rêlêgirtina Nexweşiyan	مركز مكافحة الأمراض والوقاية منها	Kituo cha Kudhibiti na Kuzuia Magonjwa	CDC	CDC	CDC	CDC
https://en.wikipedia.org/wiki/Centers_for_Disease_Control_and_Prevention	Centers for Disease Control and Prevention	Trung tâm kiểm soát và phòng ngừa dịch bệnh	疾控中心	Centers for Disease Control and Prevention	ရောဂါ ထိန်းချုပ်ရေး နှင့် ကာကွယ်ရေးစင်တာ	Navendên Venêrîn û Rêlêgirtina Nexweşiyan	مركز مكافحة الأمراض والوقاية منها	Kituo cha Kudhibiti na Kuzuia Magonjwa	Vǝyir kanti tǝtǝlntadzir kasuwa aka kanti ɓuyir kasuwa	biga ta thlahatal kwizuka kuza	vǝi kǝthlǝr ar nkatǝ yatǝdzir shilkǝyeri	tàta kwara kuza antara janfuhe zlalava kuza
https://en.wikipedia.org/wiki/Case_fatality_rate	CFR	CFR	致死率	CFR	စီ အက်ဖ် အာရ်	Rêjeya Derfeta Mirinê (RDM)	معدل الوفيات	CFR	CFR	CFR	CFR	CFR
https://en.wikipedia.org/wiki/Circulatory_system	circulatory system	hệ tuần hoàn	循环系统	sistemang sirkulatoryo	သွေးလည်ပတ်မှုစနစ်	koendamê gerandarî	الجهاز الدوراني	mfumo wa kuzunguka	bwa nam ada nɗǝɦǝnta masi akwa dza ndɛ	inunda tatig tuɓas maghva	bwa na ana ndigǝi mamshi akwa dza mda	uŋŋule zlalava úzhe am vuwe
	clinical	lâm sàng	临床的	klinikal	ကုသမှုဆိုင်ရာ	nexweşxaneyî	سريري	jaribio la kimatibabu	tubwar likitakur	kuzahunda kas tundu kol ina gwadata nasibiti	su na tsukwa lakur ɓǝla lapiyakur	nda slera asibitiye ge gwata ura
https://en.wikipedia.org/wiki/Clinical_trial	clinical trial	thử nghiệm lâm sàng	临床试验	klinikal na pagsubok	ကုသမှုပိုင်းဆိုင်ရာ စမ်းသပ်စစ်ဆေးမှု	ceribandina nexweşxaneyî	تجربة سريرية	jaribio la kimatibabu	nkǝrti ngaba su ata kǝra lapiyakur tubwar ʻya test pam pam	gwadat ampaniya ghwini	nkǝrta natǝ likita ana hara ka ngaɓǝla kǝra shilku laga	gwata nàmpíré kurguna
	community transmission	lây nhiễm trong cộng đồng	社区传播	local transmission	လူ့အသိုင်းအဝိုင်းအတွင်း ကူးစက်ပျံ့နှံ့မှု	veguhestina civakî	انتقال مجتمعي	maenezi katika jamii	tǝtǝlntadzir kasuwa akwa zara	kwizuka kuzan toba undu	yatǝdzir shilku akwa nca mjir zara	zlalava kuza am dagava zlama kǝlaawa
	confirmed case	ca xác định	确诊病例	kumpirmadong kaso	ရောဂါရှိကြောင်း အတည်ပြုထားသည်	rewşa rastandî	حالة مؤكدة	kisa kilichothibitishwa	kasuwa namtu ndɛ zǝndi apǝri adai	tabatat kuza	shilku natǝ mdǝ ngaɓǝla an koronavairus	zheda uran kuza ŋanna
	contact	tiếp xúc	接触	pagdaiti	ထိတွေ့မှု	destdan	ملامسة	mgusano	kǝba	sihantina	tsukwari wala kǝɓa	jemhe vuwa ura a mazla
https://en.wikipedia.org/wiki/Contagious_disease	contagious	truyền nhiễm	传染的	nakakahawa	ကူးစက်တတ်သော	vegirtî	مُعدٍ	ambukizi	kasuwa namtu nji dwam ata mǝzi bui bet bǝtu	kuzundat kas tund ko ngawa	shilku natu a wutǝ mda ma tsa kǝɓa ka mda naka shilku ni	kuza na a gyega ura aza ura umele na
	contaminated	bị nhiễm khuẩn	受污染的	kontaminado	ညစ်ညမ်းစေသည်	herrimandî	ملوّث	iliyoambukizwa	guzubtiX	gwayafta	ka diɗi	duksa an kuza atikwa na
https://en.wikipedia.org/wiki/Coronavirus	coronavirus	vi rút corona	冠状病毒	coronavirus	ကိုရိုနာဗိုင်းရပ်စ်	vîrûsa Koronayê	فيروس كورونا	virusi vya Korona	koronavairus	coronavirus	koronavairus	coronavirus
https://en.wikipedia.org/wiki/Cough	cough	ho	咳嗽	ubo	ချောင်းဆိုးခြင်း	kuxik	سعال	kikohozi	ɓuthla	wathiɗa	ɓuthla	ŋwuɦye
https://en.wikipedia.org/wiki/Coronavirus	COV	COV	冠状病毒	COV	နိုဗယ် ကိုရိုနာဗိုင်းရပ်စ်	KOV	فيروس كورونا المستجد	Virusi vya Korona	COV	COV	COV	COV
https://en.wikipedia.org/wiki/Covid-19	covid-19	COVID-19	新冠肺炎	covid-19	ကိုဗစ် - ၁၉	kovîd-19	كوفيد-19	civid-19	kovid- 19	covid-19	kovid-19	covid-19
https://en.wikipedia.org/wiki/CT_scan	CT scan	chụp CT	CT扫描	CT scan	စီတီ စကန်	tîrojdana birgehî (wênegirî ji bo naskirina nexweşiyê)	التصوير المقطعي المحوسب	Uchanganuzi wa CT	siti skan	CT scan	CT skan	CT scan
https://en.wikipedia.org/wiki/Delirium	delirium	mê sảng	谵妄	deliryo	ကယောင်ကတမ်းဖြစ်ခြင်း	wirêne	هذيان	badiliko la ghafla wa ubongo	sǝba akwa zǝndir su namtu gakwa	sapta an hankalini	ndatǝdzi kamnyar dzǝkdzǝku wala balamtadzir hankal	ɓaakire heŋkale ge dzama kalkale aɗaba lapikire
https://en.wikipedia.org/wiki/Medical_diagnosis	diagnosis	chẩn đoán	诊断	diyagnosis	ရောဂါအမည်ဖော်ထုတ်ခြင်း	kifşkirin	تشخيص	utambuzi wa kimatibabu	ngabadzir su nam tara ʻya	nighapta	ngaɓǝla shilku na akwa dametu mda	gwata ura
https://en.wikipedia.org/wiki/Diarrhea	diarrhoea	tiêu chảy	腹泻	pagtatae	ဝမ်းလျှောခြင်း	virik	إسهال	kuhara	tǝhɛ	pagh huɗi	tǝha	puwa-huɗe
https://en.wikipedia.org/wiki/Disease	disease	bệnh	疾病	sakit	ရောဂါ	nexweşî	مرض	ugonjwa	kasuwa	kuza	shilku	kuza
https://en.wikipedia.org/wiki/Distance	distance	khoảng cách	距离	distansya	အကွာအဝေး	dûrbûn	مسافة	umbali	pǝɗǝmkur	diɗinuku	cijukur na akwa daɓwa mji suɗa wala vi suɗa	zliɗa am dagava duksàha
https://en.wikipedia.org/wiki/Respiratory_droplet	droplets	giọt (dịch)	飞沫	maliliit na patak	အရည်စက်	dilop	الرذاذ	Matone	yimi nkiɗu nkiɗu nam ada sǝba akwa nya nji ma dar ada labar	tiɗuku	diyang wala mtǝli na raka	téɗa ƴéhé antara makwazhe aliya atisha
https://en.wikipedia.org/wiki/Emergency	emergency	cấp cứu	紧急的	emergency	အရေးပေါ်	awarte	الطوارئ	dharura	dlarɛ namtu ndada bara dlarɛ bet bǝtu	anjivan jivo	akwa huva wala akwa sakar huva	naza mela at watsawatsire
	emerging respiratory virus	vi rút hô hấp chủng mới	新发呼吸道病毒	sumusulpot na virus sa respiratoryo	ပေါ်ထွန်းလာသည့် အသက်ရှူလမ်းကြောင်းဆိုင်ရာ ဗိုင်းရပ်စ်ပိုးများ	vîrûsa henaseyî ya nû	فيروسات الجهاز التنفسي المستجدة	virusi vinavyoibuka vya mfumo wa kupumua	kwayar vairus nam ada kǝli akwa fufu	ina hundat sanga kuza kas tundu	sur sǝntǝ shilku akwa lakur hara mpika	wàla kuza una a sawan damuwa puwa shifa na
https://en.wikipedia.org/wiki/Encephalitis	encephalitis	bệnh viêm não	脑炎	pamamaga ng utak	ဦးနှောက်အမြှေးပါးရောင်ခြင်း	kulbûna mejî	التهاب الدماغ	uvimbe ubongoni	kasuwar angar	kuza makono	shilkur angar	kuza makɦya
https://en.wikipedia.org/wiki/Enzyme	enzyme	enzym	酶	enzyme	အင်ဇိုင်း	enzîm	إنزيم	kichocheo	su nam akwa dza ndɛ nam ada dlarɛ akwa kǝthlǝr laka	inahundat mog thlina maghva	su na akwa dza mda na ana dlar ka hara kǝthlǝr laga	naza zlalava vuwe kalkale
https://en.wikipedia.org/wiki/Epidemic	epidemic	dịch bệnh	流行	epidemya	ကပ်ရောဂါ	pejîk	وباء	janga la ugonjwa	kasuwa nam tara sǝba akwa vi pam pam hang	kuza kusa tund malwa	shilku na mdlǝtǝ di	kyà kuza am maɗala kǝse
https://en.wikipedia.org/wiki/Epidemiology	epidemiology	dịch tễ học	流行病学	epidemiyologo	ရောဂါဖြစ်ပွားပုံ	pejîknasî	علم الأوبئة	epidemiolojia	ilimi nǝr ngaba tǝtǝlntadzir kasuwa	lahunda ta nighapt kag kuzat kwizuku	ilimi na ar ngaɓǝla yatǝdzir shilku	mba zlalava kuza am zlama kǝlaawa
https://en.wikipedia.org/wiki/Surgical_mask	face mask	khẩu trang	口罩	face mask	မျက်နှာဖုံး	rûpoşa rûyê	قناع وجه	maski ya uso	sǝr mbuti ata kǝma nǝr likita	ina funta tewa kima	sur mbuta ata kǝma mda	naza hiɗa féke
	fatal	gây tử vong	致命的	nakakamatay	သေစေနိုင်သော	kujer	مميت	kusababisha kifo	ata mǝzi tsi ndɛ	kuza bija	ana tsi mda	naza jà shifa
https://en.wikipedia.org/wiki/Case_fatality_rate	fatality rate	tỷ lệ tử vong	致死率	fatality rate	အသက်သေဆုံးသည့် နှုန်း	rêjeya mirinê	معدل إماتة	kiwango cha vifo	hangkurir nji nam ata mǝzi nti akwa dubu pathlu	kaduka la matuku	hankur mji na mta kamnyar shilku laga	kwakyire urahana a ja ŋane na
https://en.wikipedia.org/wiki/Fever	fever	sốt	发烧	lagnat	အဖျား	tagerm	حمّى	joto mwilini	dzǝ dzǝku	kuza safak	dzikdziku	slakslake
https://en.wikipedia.org/wiki/Flu	flu	bệnh cúm	流感	trangkaso	တုတ်ကွေး (ဖလူ)	persîv	زكام	homa	gyang	kubineke	diyang	makwazhe
https://en.wikipedia.org/wiki/GenBank	GenBank	GenBank	基因库	GenBank	ဂျန်းဘဏ်	GenBank (Banka Genan)	بنك الجينات	GenBank	GenBank	maltinundat bobb tundu	GenBank	nawura jàhà mla nderà ura
https://en.wikipedia.org/wiki/Hand_washing	handwashing	rửa tay	洗手	paghuhugas ng kamay	လက်ဆေးခြင်း	destşûştin	غسل اليدين	kunawa mikono	kǝtsǝ tsai	mboz jivo	kǝci tsi	bàrà erva
https://en.wikipedia.org/wiki/Hospital	hospital	bệnh viện	医院	ospital	ဆေးရုံ	nexweşxane	مستشفى	hospitali	fǝr kuzugu	asbiti	mbwa kudzugu	asibitiye
https://en.wikipedia.org/wiki/Hygiene	hygiene	điều kiện vệ sinh	卫生	palalusugan	ပတ်ဝန်းကျင်သန့်ရှင်းရေး	paqijî	نظافة	usafi	kǝci kǝcikur	tsaɗa	kǝcikǝcikur	càɗa
https://en.wikipedia.org/wiki/Intensive_care_unit	ICU	ICU (chăm sóc tích cực)	重症监护	ICU	အိုင်စီယူ ခေါ် အထူးပြုစုစောင့်ရှောက်ရေး ယူနစ်	Yeka Çavdêriya Tîndar (YÇT)	وحدة العناية المركزة	Chumba cha Wagonjwa Mahututi	ICU	ICU	ICU	ICU
https://en.wikipedia.org/wiki/Immunodeficiency	immunocompromised	suy giảm miễn dịch	免疫功能不全的	immunocompromised	ခုခံအားကျဆင်းနေသော	kêmparêzbendî	منقوص المناعة	upungufu wa kinga mwilini	bwa nǝr kanti kasuwa akwa dza ndɛ nam kura ada kǝthlǝr kal kal	inunda ta kusa tinunda ta malt kuza maghva mundu	bwa na ar nkamta shilku na akwa dza mda na aɗena kǝthlǝr kalkal wa	sawja vuwe na ɓaaaka a ga slera kalkale na
https://en.wikipedia.org/wiki/Immunosuppression	immunosuppressed	ức chế miễn dịch	免疫抑制的	immunosuppressed	ခုခံအား ကျဆင်းနေသော	parêzbendiya tepeserkirî	كابتات المناعة	upungufu wa kinga mwilini	bwa nǝr kanti kasuwa akwa dza ndɛ nam kura ada kǝthlǝr aka dǝna	piɗakaghiva avla kuza	bwa na ar nkamta shilku na akwa dza mda na aɗena kǝthlǝr ka duna wa	ɓaakire ndzeɗa sawja vuwe aɗaba kuza
https://en.wikipedia.org/wiki/In_vitro	in vitro	in vitro (thí nghiệm trong ống nghiệm hoặc trên các mô/cơ thể đã chết)	试管的	in vitro	ကိုယ်ခန္ဓာတွင်း	di ezmûngehê de	في المختبر	nje ya mwili wa binadamu	nkǝrti na kuzugu akwa adai akwadza ndɛ wɛ	gwada tundu an glass	nkǝrta na ar kudzugu na aɗi akwa kuta dza mda wa	nawura gwata kuza at nazu ɓaaka shifa
https://en.wikipedia.org/wiki/In_vivo	in vivo	in vivo (thí nghiệm trên các mô/cơ thể còn sống)	体内的	in vivo	ကိုယ်ခန္ဓာတွင်း	di nav leşê zindî de	في الجسم الحي	ndani ya mwili wa binadamu	nkǝrti na kuzugu akwa dza ndɛ	gwada tundu an thlarpa sakwidi	nkǝrta na ar kudzugu akwa kuta dza mda	nawura gwata kuza at nazu an shifa
https://en.wikipedia.org/wiki/Incubation_period	incubation period	thời kỳ ủ bệnh	潜伏期	incubation period	ပိုးရှင်သန်ပေါက်ပွားသည့် အချိန်ကာလ	dema xuya kirina nîşanên nexweşiyê	فترة حضانة	kipindi ku	saka namtu ndata ngaba ko kasuwa adai	sarta mruka kuza	saka natǝ mda a ngaɓǝla shilku ata dza mda	lokte ye a kuza am vuwe
	infected	bị nhiễm	被感染的	may impeksyon	ရောဂါကူးစက်ခံရသည်	vegirtî	مصاب	inamaambukizi	nam aka kasuwa	kisafta	kǝɓa ka shilku	gyegavan kuza
https://en.wikipedia.org/wiki/Infection	infection	sự nhiễm bệnh	感染	impeksyon	ကူးစက်ရောဂါ	teşene	عدوى	maambukizi	kasuwar bwa laka dza ndɛ	kas tunda kuza	shilku ata dza mda natu maɗa suayeri na raka natu nca aɗena wuta wa an sǝnta	kuza am vuwe
https://en.wikipedia.org/wiki/Influenza	influenza	bệnh cúm	流感	trangkaso	ဖလူ/တုတ်ကွေးရောဂါ	înfluenza	الأنفلونزا	homa ya mapafu	Gyang	kuza kubneke	diyang	makwazhé
	information	thông tin	信息	impormasyon	အချက်အလက်	agahî	معلومات	habari	labar	habara	labar	labare
	intervention	can thiệp	干预	pamamagitan	ကြားဝင်စွက်ဖက်မှု	têkilîkirin	تدخل	kuingilia kati	ʻya su ata kǝra su	wativa klafal anga vala tala nda kuza	vu kǝr akwa dlara ka hara kudzugur su naɗi	mela ge gula zlaɗa ge ndahana a shatire palàsa na
	IPC	IPC	感染防控	IPC	ကူးစက်ရောဂါ ကာကွယ်တားဆီးရေး နှင့် ထိန်းချုပ်ရေး (အိုင်ပီစီ)	Rêlêgirtin û Venêrîna Teşeneyê (RVT)	مكافحة العدوى والوقاية منها	Kuzua Maambukizi na Kudhibiti	IPC	IPC	IPC	IPC
https://en.wikipedia.org/wiki/Isolation_(health_care)	isolation	cách ly	隔离	pag-isolate	သီးခြားခွဲထားခြင်း	vederkirin	العزل	pweke	ndǝɦǝba ndɛ ta ndǝta ƙǝɓa kǝka nji damwayere	fata njaɗa ndundu	ndǝgǝmta kǝr kamnyar nkamta kǝɓa ka mji damwa	tla ire
https://en.wikipedia.org/wiki/Lopinavir	LPV	LPV	肺保护性通气	LPV	အဆုတ်ကာကွယ်ရေး အသက်ရှူမှု (အယ်လ်ပီဗွီ)	Badarî ji bo Parastina Sîhê	تهوية واقية للرئة	Kuruhusu hewa Kukinga Mapafu	LPV	LPV	LPV	LPV
	medical	y tế	医学的	medikal	ဆေးဖက်ဆိုင်ရာ	bijîşkî	طبي	ya kimatibabu	su nam tara tsukwar bwar lapiyakur	anga ghwini	su na tsukwa lapiyakur dza mda	hyepa maga kurgune kuza
https://en.wikipedia.org/wiki/Surgical_mask	medical mask	khẩu trang y tế	医用口罩	medical mask	ဆေးရုံသုံး မျက်နှာဖုံး	rûpoşa bijîşkî	قناع طبي	maski ya kimatibabu	sǝr mbuti ata kǝma nǝr likita	ina ta funta Dokta tewa kima	sur mbuta ata kǝma mda na ar likita	naza hiɗa féke nda slera asibitiye
https://en.wikipedia.org/wiki/Medicine	medicine	thuốc	药物	gamot	ဆေးဝါး	derman	طبي	dawa	kuzugu	ghwini	kudzugu	kurgune
https://en.wikipedia.org/wiki/Middle_East_respiratory_syndrome	MERS	MERS	中东呼吸综合征	MERS	အရှေ့အလယ်ပိုင်း အသက်ရှူလမ်းကြောင်းဆိုင်ရာ ရောဂါလက္ခဏာစု (အမ်အီးအာရ်အက်စ်)	Nîşana Henaseyê ya Rojhilata Navîn (MERS)	متلازمة الشرق الأوسط التنفسية	Ugonjwa wa Kupumua wa Mashariki ya Kati	MERS	MERS	MERS	MERS
https://en.wikipedia.org/wiki/Misinformation	misinformation	tin giả	错误信息	maling impormasyon	အချက်အလက်မှား	agahiyên çewt	معلومات خاطئة	habari potofu	gari ko labar nam kura jǝri	habararha bewo	labar na aɗi jir wa	féla labare kalkalenka na
	morbidity rate	tỷ lệ nhiễm	发病率	dami ng nagkasakit	ရောဂါကြောင့် လူနာဖြစ်သည့်နှုန်း	rêjeya nexweşîtiyê	معدلات الإصابة بالمرض	kiwango cha kutokea kwa ugonjwa	hankurir nji nam ata mǝzi bui kasuwa laka	kaduka la nda kuza	hankur mji na a tsoktǝ wutǝ shilku laga	kwakyire emndahana tà naba shansha kuza ŋanna
https://en.wikipedia.org/wiki/Mortality_rate	mortality rate	tỷ lệ tử vong	死亡率	dami ng namatay	အသေအပျောက်နှုန်း	rêjeya nemanîtiyê	معدل الوفيات	kiwango cha vifo	hangkurir nji nam tara nti akuyaka kasuwa laka	kaduka la matata	hankur mji na mta kamnyar shilku laga	kwakyire ndahana tà mtsahe aɗaba kuza ŋanna
	muscle pain	đau cơ	肌肉疼痛	pananakit ng kalamnan	ကြွက်သားနာကျင်ခြင်း	êşa masûlkan	ألم عضلات	maumivu ya misuli	kalɛ tubaw bǝrda	kuza ghabajaka	kǝtǝr kumǝr dza	waa hyewa vuwe
https://en.wikipedia.org/wiki/Novel_coronavirus	nCoV	ARDS	新型冠状病毒	nCoV	ရုတ်တရက်ပြင်းထန်သည့် အသက်ရှူလမ်းကြောင်းကို ဒုက္ခပေးသည့်ရောဂါ သွင်ပြင်လက္ခဏာ	nCoV: Vîrûsa Koronayê ya Nû	فيروس كورونا المستجد	Virusi vya Korona
